names,prices,ratings,sim,processor,ram,battery,display,camera,card,os
OPPO Reno 14 Pro 5G,"â‚¹49,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 8450, Octa Core, 3.25â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6200â€‰mAh Battery with 80W Fast Charging,"6.83 inches, 1272â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
OPPO Reno 14 5G,"â‚¹37,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 8350, Octa Core, 3.35â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 80W Fast Charging,"6.59 inches, 1256â€‰xâ€‰2760â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Motorola Moto G96 5G,"â‚¹19,990",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 7s Gen2, Octa Core Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 68W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 32â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Nothing Phone 3,"â‚¹79,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 8s Gen4, Octa Core, 3.2â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 65W Fast Charging,"6.67 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Vivo X200 FE,"â‚¹59,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 9300 Plus, Octa Core, 3.25â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6500â€‰mAh Battery with 90W Fast Charging,"6.31 inches, 1216â€‰xâ€‰2640â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v15
OPPO Reno 14 Pro 5G (12GB RAM + 512GB),"â‚¹54,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 8450, Octa Core, 3.25â€‰GHz Processor","12â€‰GB RAM, 512â€‰GB inbuilt",6200â€‰mAh Battery with 80W Fast Charging,"6.83 inches, 1272â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Poco F7 5G,"â‚¹31,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8s Gen4, Octa Core, 3.2â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",7550â€‰mAh Battery with 90W Fast Charging,"6.83 inches, 1280â€‰xâ€‰2772â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 20â€‰MP Front Camera,Memory Card Not Supported,Android v15
Vivo S30 Pro Mini,"â‚¹40,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Dimensity 9300 Plus, Octa Core, 3.4â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6500â€‰mAh Battery with 90W Fast Charging,"6.31 inches, 1216â€‰xâ€‰2640â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v15
AI+ Nova 5G,"â‚¹9,999",71,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi",Octa Core Processor,"8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 33W Fast Charging,"6.78 inches, 2400â€‰xâ€‰1200â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 16â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v15
OPPO Reno 14 5G (12GB RAM + 256GB),"â‚¹39,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 8350, Octa Core, 3.35â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 80W Fast Charging,"6.59 inches, 1256â€‰xâ€‰2760â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
